30:-------
文件1与文件2的大小比:值为: 2.8090 , 1 , 80
source = 1start ------------0
source = 11start ------------10
source = 21start ------------20
source = 45start ------------30
source = 57start ------------40
source = 124start ------------50
source = 141start ------------60
source = 158start ------------70
source = 175start ------------80
source = 189start ------------90
source = 212end ------------100
gpu runtime: 306.419 seconds
flag 已设置成 -1  终止条件以满足		iteration_num：200
100	:act_num:	3
101	:act_num:	3
102	:act_num:	3
103	:act_num:	3
104	:act_num:	3
105	:act_num:	3
106	:act_num:	3
107	:act_num:	3
108	:act_num:	3
109	:act_num:	3
110	:act_num:	3
111	:act_num:	3
112	:act_num:	3
113	:act_num:	3
114	:act_num:	3
115	:act_num:	3
116	:act_num:	3
117	:act_num:	3
118	:act_num:	3
119	:act_num:	3
120	:act_num:	3
121	:act_num:	3
122	:act_num:	3
123	:act_num:	3
124	:act_num:	3
125	:act_num:	3
126	:act_num:	3
127	:act_num:	3
128	:act_num:	3
129	:act_num:	3
130	:act_num:	3
131	:act_num:	3
132	:act_num:	3
133	:act_num:	3
134	:act_num:	3
135	:act_num:	3
136	:act_num:	3
137	:act_num:	3
138	:act_num:	3
139	:act_num:	3
140	:act_num:	3
141	:act_num:	3
142	:act_num:	3
143	:act_num:	3
144	:act_num:	3
145	:act_num:	3
146	:act_num:	3
147	:act_num:	3
148	:act_num:	3
149	:act_num:	3
150	:act_num:	3
151	:act_num:	3
152	:act_num:	3
153	:act_num:	3
154	:act_num:	3
155	:act_num:	3
156	:act_num:	3
157	:act_num:	3
158	:act_num:	3
159	:act_num:	3
160	:act_num:	3
161	:act_num:	3
162	:act_num:	3
163	:act_num:	3
164	:act_num:	3
165	:act_num:	3
166	:act_num:	3
167	:act_num:	3
168	:act_num:	3
169	:act_num:	3
170	:act_num:	3
171	:act_num:	3
172	:act_num:	3
173	:act_num:	3
174	:act_num:	3
175	:act_num:	3
176	:act_num:	3
177	:act_num:	3
178	:act_num:	3
179	:act_num:	3
180	:act_num:	3
181	:act_num:	3
182	:act_num:	3
183	:act_num:	3
184	:act_num:	3
185	:act_num:	3
186	:act_num:	3
187	:act_num:	3
188	:act_num:	3
189	:act_num:	3
190	:act_num:	3
191	:act_num:	3
192	:act_num:	3
193	:act_num:	3
194	:act_num:	3
195	:act_num:	3
196	:act_num:	3
197	:act_num:	3
198	:act_num:	3
199	:act_num:	3
200	:act_num:	3
30:-------
文件1与文件2的大小比:值为: 2.7931 , 2 , 80
source = 1start ------------0
source = 11start ------------10
source = 21start ------------20
source = 45start ------------30
source = 57start ------------40
source = 124start ------------50
source = 141start ------------60
source = 158start ------------70
source = 175start ------------80
source = 189start ------------90
source = 212end ------------100
gpu runtime: 299.666 seconds
flag 已设置成 -1  终止条件以满足		iteration_num：200
0	:act_num: 1
1	:act_num:	2
2	:act_num:	3
3	:act_num:	3
4	:act_num:	3
5	:act_num:	3
6	:act_num:	3
7	:act_num:	3
8	:act_num:	3
9	:act_num:	3
10	:act_num:	3
11	:act_num:	3
12	:act_num:	3
13	:act_num:	3
14	:act_num:	3
15	:act_num:	3
16	:act_num:	3
17	:act_num:	3
18	:act_num:	3
19	:act_num:	3
20	:act_num:	3
21	:act_num:	3
22	:act_num:	3
23	:act_num:	3
24	:act_num:	3
25	:act_num:	3
26	:act_num:	3
27	:act_num:	3
28	:act_num:	3
29	:act_num:	3
30	:act_num:	3
31	:act_num:	3
32	:act_num:	3
33	:act_num:	3
34	:act_num:	3
35	:act_num:	3
36	:act_num:	3
37	:act_num:	3
38	:act_num:	3
39	:act_num:	3
40	:act_num:	3
41	:act_num:	3
42	:act_num:	3
43	:act_num:	3
44	:act_num:	3
45	:act_num:	3
46	:act_num:	3
47	:act_num:	3
48	:act_num:	3
49	:act_num:	3
50	:act_num:	3
51	:act_num:	3
52	:act_num:	3
53	:act_num:	3
54	:act_num:	3
55	:act_num:	3
56	:act_num:	3
57	:act_num:	3
58	:act_num:	3
59	:act_num:	3
60	:act_num:	3
61	:act_num:	3
62	:act_num:	3
63	:act_num:	3
64	:act_num:	3
65	:act_num:	3
66	:act_num:	3
67	:act_num:	3
68	:act_num:	3
69	:act_num:	3
70	:act_num:	3
71	:act_num:	3
72	:act_num:	3
73	:act_num:	3
74	:act_num:	3
75	:act_num:	3
76	:act_num:	3
77	:act_num:	3
78	:act_num:	3
79	:act_num:	3
80	:act_num:	3
81	:act_num:	3
82	:act_num:	3
83	:act_num:	3
84	:act_num:	3
85	:act_num:	3
86	:act_num:	3
87	:act_num:	3
88	:act_num:	3
89	:act_num:	3
90	:act_num:	3
91	:act_num:	3
92	:act_num:	3
93	:act_num:	3
94	:act_num:	3
95	:act_num:	3
96	:act_num:	3
97	:act_num:	3
98	:act_num:	3
99	:act_num:	3
100	:act_num:	3
101	:act_num:	3
102	:act_num:	3
103	:act_num:	3
104	:act_num:	3
105	:act_num:	3
106	:act_num:	3
107	:act_num:	3
108	:act_num:	3
109	:act_num:	3
110	:act_num:	3
111	:act_num:	3
112	:act_num:	3
113	:act_num:	3
114	:act_num:	3
115	:act_num:	3
116	:act_num:	3
117	:act_num:	3
118	:act_num:	3
119	:act_num:	3
120	:act_num:	3
121	:act_num:	3
122	:act_num:	3
123	:act_num:	3
124	:act_num:	3
125	:act_num:	3
126	:act_num:	3
127	:act_num:	3
128	:act_num:	3
129	:act_num:	3
130	:act_num:	3
131	:act_num:	3
132	:act_num:	3
133	:act_num:	3
134	:act_num:	3
135	:act_num:	3
136	:act_num:	3
137	:act_num:	3
138	:act_num:	3
139	:act_num:	3
140	:act_num:	3
141	:act_num:	3
142	:act_num:	3
143	:act_num:	3
144	:act_num:	3
145	:act_num:	3
146	:act_num:	3
147	:act_num:	3
148	:act_num:	3
149	:act_num:	3
150	:act_num:	3
151	:act_num:	3
152	:act_num:	3
153	:act_num:	3
154	:act_num:	3
155	:act_num:	3
156	:act_num:	3
157	:act_num:	3
158	:act_num:	3
159	:act_num:	3
160	:act_num:	3
161	:act_num:	3
162	:act_num:	3
163	:act_num:	3
164	:act_num:	3
165	:act_num:	3
166	:act_num:	3
167	:act_num:	3
168	:act_num:	3
169	:act_num:	3
170	:act_num:	3
171	:act_num:	3
172	:act_num:	3
173	:act_num:	3
174	:act_num:	3
175	:act_num:	3
176	:act_num:	3
177	:act_num:	3
178	:act_num:	3
179	:act_num:	3
180	:act_num:	3
181	:act_num:	3
182	:act_num:	3
183	:act_num:	3
184	:act_num:	3
185	:act_num:	3
186	:act_num:	3
187	:act_num:	3
188	:act_num:	3
189	:act_num:	3
190	:act_num:	3
191	:act_num:	3
192	:act_num:	3
193	:act_num:	3
194	:act_num:	3
195	:act_num:	3
196	:act_num:	3
197	:act_num:	3
198	:act_num:	3
199	:act_num:	3
200	:act_num:	3
30:-------
文件1与文件2的大小比:值为: 2.7705 , 3 , 80
source = 1start ------------0
source = 11start ------------10
source = 21start ------------20
source = 45start ------------30
source = 57start ------------40
source = 124start ------------50
source = 141start ------------60
source = 158start ------------70
source = 175start ------------80
source = 189start ------------90
source = 212end ------------100
gpu runtime: 302.585 seconds
flag 已设置成 -1  终止条件以满足		iteration_num：200
0	:act_num: 1
1	:act_num:	2
2	:act_num:	3
3	:act_num:	3
4	:act_num:	3
5	:act_num:	3
6	:act_num:	3
7	:act_num:	3
8	:act_num:	3
9	:act_num:	3
10	:act_num:	3
11	:act_num:	3
12	:act_num:	3
13	:act_num:	3
14	:act_num:	3
15	:act_num:	3
16	:act_num:	3
17	:act_num:	3
18	:act_num:	3
19	:act_num:	3
20	:act_num:	3
21	:act_num:	3
22	:act_num:	3
23	:act_num:	3
24	:act_num:	3
25	:act_num:	3
26	:act_num:	3
27	:act_num:	3
28	:act_num:	3
29	:act_num:	3
30	:act_num:	3
31	:act_num:	3
32	:act_num:	3
33	:act_num:	3
34	:act_num:	3
35	:act_num:	3
36	:act_num:	3
37	:act_num:	3
38	:act_num:	3
39	:act_num:	3
40	:act_num:	3
41	:act_num:	3
42	:act_num:	3
43	:act_num:	3
44	:act_num:	3
45	:act_num:	3
46	:act_num:	3
47	:act_num:	3
48	:act_num:	3
49	:act_num:	3
50	:act_num:	3
51	:act_num:	3
52	:act_num:	3
53	:act_num:	3
54	:act_num:	3
55	:act_num:	3
56	:act_num:	3
57	:act_num:	3
58	:act_num:	3
59	:act_num:	3
60	:act_num:	3
61	:act_num:	3
62	:act_num:	3
63	:act_num:	3
64	:act_num:	3
65	:act_num:	3
66	:act_num:	3
67	:act_num:	3
68	:act_num:	3
69	:act_num:	3
70	:act_num:	3
71	:act_num:	3
72	:act_num:	3
73	:act_num:	3
74	:act_num:	3
75	:act_num:	3
76	:act_num:	3
77	:act_num:	3
78	:act_num:	3
79	:act_num:	3
80	:act_num:	3
81	:act_num:	3
82	:act_num:	3
83	:act_num:	3
84	:act_num:	3
85	:act_num:	3
86	:act_num:	3
87	:act_num:	3
88	:act_num:	3
89	:act_num:	3
90	:act_num:	3
91	:act_num:	3
92	:act_num:	3
93	:act_num:	3
94	:act_num:	3
95	:act_num:	3
96	:act_num:	3
97	:act_num:	3
98	:act_num:	3
99	:act_num:	3
100	:act_num:	3
101	:act_num:	3
102	:act_num:	3
103	:act_num:	3
104	:act_num:	3
105	:act_num:	3
106	:act_num:	3
107	:act_num:	3
108	:act_num:	3
109	:act_num:	3
110	:act_num:	3
111	:act_num:	3
112	:act_num:	3
113	:act_num:	3
114	:act_num:	3
115	:act_num:	3
116	:act_num:	3
117	:act_num:	3
118	:act_num:	3
119	:act_num:	3
120	:act_num:	3
121	:act_num:	3
122	:act_num:	3
123	:act_num:	3
124	:act_num:	3
125	:act_num:	3
126	:act_num:	3
127	:act_num:	3
128	:act_num:	3
129	:act_num:	3
130	:act_num:	3
131	:act_num:	3
132	:act_num:	3
133	:act_num:	3
134	:act_num:	3
135	:act_num:	3
136	:act_num:	3
137	:act_num:	3
138	:act_num:	3
139	:act_num:	3
140	:act_num:	3
141	:act_num:	3
142	:act_num:	3
143	:act_num:	3
144	:act_num:	3
145	:act_num:	3
146	:act_num:	3
147	:act_num:	3
148	:act_num:	3
149	:act_num:	3
150	:act_num:	3
151	:act_num:	3
152	:act_num:	3
153	:act_num:	3
154	:act_num:	3
155	:act_num:	3
156	:act_num:	3
157	:act_num:	3
158	:act_num:	3
159	:act_num:	3
160	:act_num:	3
161	:act_num:	3
162	:act_num:	3
163	:act_num:	3
164	:act_num:	3
165	:act_num:	3
166	:act_num:	3
167	:act_num:	3
168	:act_num:	3
169	:act_num:	3
170	:act_num:	3
171	:act_num:	3
172	:act_num:	3
173	:act_num:	3
174	:act_num:	3
175	:act_num:	3
176	:act_num:	3
177	:act_num:	3
178	:act_num:	3
179	:act_num:	3
180	:act_num:	3
181	:act_num:	3
182	:act_num:	3
183	:act_num:	3
184	:act_num:	3
185	:act_num:	3
186	:act_num:	3
187	:act_num:	3
188	:act_num:	3
189	:act_num:	3
190	:act_num:	3
191	:act_num:	3
192	:act_num:	3
193	:act_num:	3
194	:act_num:	3
195	:act_num:	3
196	:act_num:	3
197	:act_num:	3
198	:act_num:	3
199	:act_num:	3
200	:act_num:	3
30:-------
文件1与文件2的大小比:值为: 2.7557 , 4 , 80
source = 1start ------------0
source = 11start ------------10
source = 21start ------------20
source = 45start ------------30
source = 57start ------------40
source = 124start ------------50
source = 141start ------------60
source = 158start ------------70
source = 175start ------------80
source = 189start ------------90
source = 212end ------------100
gpu runtime: 289.847 seconds
flag 已设置成 -1  终止条件以满足		iteration_num：200
0	:act_num: 1
1	:act_num:	2
2	:act_num:	3
3	:act_num:	3
4	:act_num:	3
5	:act_num:	3
6	:act_num:	3
7	:act_num:	3
8	:act_num:	3
9	:act_num:	3
10	:act_num:	3
11	:act_num:	3
12	:act_num:	3
13	:act_num:	3
14	:act_num:	3
15	:act_num:	3
16	:act_num:	3
17	:act_num:	3
18	:act_num:	3
19	:act_num:	3
20	:act_num:	3
21	:act_num:	3
22	:act_num:	3
23	:act_num:	3
24	:act_num:	3
25	:act_num:	3
26	:act_num:	3
27	:act_num:	3
28	:act_num:	3
29	:act_num:	3
30	:act_num:	3
31	:act_num:	3
32	:act_num:	3
33	:act_num:	3
34	:act_num:	3
35	:act_num:	3
36	:act_num:	3
37	:act_num:	3
38	:act_num:	3
39	:act_num:	3
40	:act_num:	3
41	:act_num:	3
42	:act_num:	3
43	:act_num:	3
44	:act_num:	3
45	:act_num:	3
46	:act_num:	3
47	:act_num:	3
48	:act_num:	3
49	:act_num:	3
50	:act_num:	3
51	:act_num:	3
52	:act_num:	3
53	:act_num:	3
54	:act_num:	3
55	:act_num:	3
56	:act_num:	3
57	:act_num:	3
58	:act_num:	3
59	:act_num:	3
60	:act_num:	3
61	:act_num:	3
62	:act_num:	3
63	:act_num:	3
64	:act_num:	3
65	:act_num:	3
66	:act_num:	3
67	:act_num:	3
68	:act_num:	3
69	:act_num:	3
70	:act_num:	3
71	:act_num:	3
72	:act_num:	3
73	:act_num:	3
74	:act_num:	3
75	:act_num:	3
76	:act_num:	3
77	:act_num:	3
78	:act_num:	3
79	:act_num:	3
80	:act_num:	3
81	:act_num:	3
82	:act_num:	3
83	:act_num:	3
84	:act_num:	3
85	:act_num:	3
86	:act_num:	3
87	:act_num:	3
88	:act_num:	3
89	:act_num:	3
90	:act_num:	3
91	:act_num:	3
92	:act_num:	3
93	:act_num:	3
94	:act_num:	3
95	:act_num:	3
96	:act_num:	3
97	:act_num:	3
98	:act_num:	3
99	:act_num:	3
100	:act_num:	3
101	:act_num:	3
102	:act_num:	3
103	:act_num:	3
104	:act_num:	3
105	:act_num:	3
106	:act_num:	3
107	:act_num:	3
108	:act_num:	3
109	:act_num:	3
110	:act_num:	3
111	:act_num:	3
112	:act_num:	3
113	:act_num:	3
114	:act_num:	3
115	:act_num:	3
116	:act_num:	3
117	:act_num:	3
118	:act_num:	3
119	:act_num:	3
120	:act_num:	3
121	:act_num:	3
122	:act_num:	3
123	:act_num:	3
124	:act_num:	3
125	:act_num:	3
126	:act_num:	3
127	:act_num:	3
128	:act_num:	3
129	:act_num:	3
130	:act_num:	3
131	:act_num:	3
132	:act_num:	3
133	:act_num:	3
134	:act_num:	3
135	:act_num:	3
136	:act_num:	3
137	:act_num:	3
138	:act_num:	3
139	:act_num:	3
140	:act_num:	3
141	:act_num:	3
142	:act_num:	3
143	:act_num:	3
144	:act_num:	3
145	:act_num:	3
146	:act_num:	3
147	:act_num:	3
148	:act_num:	3
149	:act_num:	3
150	:act_num:	3
151	:act_num:	3
152	:act_num:	3
153	:act_num:	3
154	:act_num:	3
155	:act_num:	3
156	:act_num:	3
157	:act_num:	3
158	:act_num:	3
159	:act_num:	3
160	:act_num:	3
161	:act_num:	3
162	:act_num:	3
163	:act_num:	3
164	:act_num:	3
165	:act_num:	3
166	:act_num:	3
167	:act_num:	3
168	:act_num:	3
169	:act_num:	3
170	:act_num:	3
171	:act_num:	3
172	:act_num:	3
173	:act_num:	3
174	:act_num:	3
175	:act_num:	3
176	:act_num:	3
177	:act_num:	3
178	:act_num:	3
179	:act_num:	3
180	:act_num:	3
181	:act_num:	3
182	:act_num:	3
183	:act_num:	3
184	:act_num:	3
185	:act_num:	3
186	:act_num:	3
187	:act_num:	3
188	:act_num:	3
189	:act_num:	3
190	:act_num:	3
191	:act_num:	3
192	:act_num:	3
193	:act_num:	3
194	:act_num:	3
195	:act_num:	3
196	:act_num:	3
197	:act_num:	3
198	:act_num:	3
199	:act_num:	3
200	:act_num:	3
30:-------
文件1与文件2的大小比:值为: 2.7341 , 5 , 80
source = 1start ------------0
source = 11start ------------10
